studentId,class
540,3O
541,4S
542,1S
543,7N
544,8T
545,12M
546,3Z
547,10D
548,10D
549,1P
550,4N
551,4S
552,8C
553,4D
554,1S
555,2C
556,3S
557,5I
558,3R
559,5F
560,1F
561,3H
562,10A
563,5R
564,4R
565,7R
566,1H
567,3V
568,10B
569,9M
570,8V
571,10R
572,8V
573,11U
574,12U
575,5Q
576,10T
577,1X
578,10L
579,4T
580,9J
581,4C
582,7O
583,7X
584,8E
585,5R
586,6N
587,4F
588,12E
589,12S
590,10J
591,10A
592,1I
593,1I
594,6C
595,3S
596,9Q
597,9Y
598,8D
599,6H
600,9F
601,9A
602,2I
603,7V
604,12R
605,11I
606,2H
607,1O
608,6C
609,7H
610,3W
611,4T
612,10G
613,3A
614,8S
615,11A
616,1P
617,1S
618,12H
619,10G
620,10A
621,7J
622,12J
623,4G
624,5F
625,7K
626,4K
627,4H
628,4F
629,4S
630,11W
631,3N
632,11V
633,12F
634,10F
635,9L
636,7O
637,4P
638,1Z
639,11X
640,1H
641,4E
642,12C
643,9H
644,7N
645,8P
646,2E
647,4I
648,11R
649,12O
650,5S
651,4S
652,8B
653,12H
654,6T
655,7O
656,1O
657,10Y
658,5K
659,2F
660,8S
661,2B
662,11P
663,4W
664,5R
665,2I
666,8X
667,12F
668,12N
669,3T
670,1B
671,2L
672,6D
673,11S
674,3X
675,9N
676,11I
677,9O
678,4S
679,2B
680,7I
681,2A
682,10W
683,4I
684,6M
685,8Y
686,12A
687,12Q
688,5G
689,8X
690,11Y
691,2Y
692,6T
693,5E
694,8O
695,11J
696,10U
697,12U
698,5I
699,2Q
700,4P
701,12P
702,6Y
703,8G
704,1P
705,1R
706,10P
707,1J
708,5Z
709,3Z
710,4G
711,9P
712,10E
713,3W
714,9C
715,9N
716,9G
717,12A
718,11S
719,6S
720,8Q
721,11J
722,11F
723,5I
724,7K
725,10O
726,6Y
727,10Z
728,9U
729,4L
730,4G
731,9N
732,6K
733,9U
734,9I
735,8H
736,7J
737,2A
738,4F
739,3H
740,5R
741,6Y
742,12M
743,10W
744,6A
745,8J
746,5T
747,12J
748,6H
749,2H
750,6X
751,2J
752,2I
753,7I
754,3E
755,8C
756,6Q
757,8H
758,10M
759,6J
760,12A
761,11T
762,7M
763,7Y
764,9O
765,2B
766,2I
767,8X
768,5P
769,10U
770,7H
771,12Q
772,1M
773,1O
774,11K
775,7F
776,2S
777,11J
778,11E
779,8Z
780,9S
781,9V
782,6F
783,5P
784,6X
785,2O
786,11S
787,8F
788,9U
789,6B
790,11D
791,8L
792,11L
793,3E
794,1I
795,6J
796,1E
797,8F
798,7F
799,9H
800,10H
801,7I
802,7U
803,7N
804,9P
805,10E
806,6U
807,1G
808,3R
809,6E
810,7K
811,12K
812,1A
813,3F
814,3C
815,1V
816,6W
817,1B
818,7W
819,12A
820,7Q
821,5Y
822,1Q
823,3T
824,2N
825,3V
826,4K
827,7D
828,3W
829,5G
830,3X
831,5E
832,10A
833,7B
834,11A
835,7A
836,4N
837,8J
838,1R
839,11Z
840,3K
841,6Y
842,6R
843,3A
844,3U
845,12Q
846,11C
847,2T
848,10D
849,10W
850,10S
851,11G
852,5W
853,11H
854,11W
855,4G
856,9W
857,3W
858,10L
859,10O
860,4I
861,8A
862,11X
863,12V
864,2S
865,6F
866,9Y
867,3D
868,2Y
869,8X
870,8H
871,1U
872,6U
873,10O
874,3W
875,5W
876,3P
877,2G
878,1G
879,1K
880,8V
881,8A
882,7V
883,3S
884,1O
885,4K
886,2V
887,10P
888,6O
889,3M
890,2C
891,4S
892,9S
893,9J
894,10D
895,5F
896,8X
897,6U
898,7W
899,11C
900,12K
901,11T
902,11E
903,4V
904,9K
905,9P
906,4A
907,2M
908,4Q
909,1E
910,1A
911,8V
912,12G
913,11Z
914,2I
915,6P
916,5F
917,6Z
918,3I
919,2F
920,4I
921,2L
922,4R
923,10X
924,1O
925,6Y
926,4R
927,10C
928,6B
929,6E
930,11U
931,12D
932,1Y
933,3I
934,3N
935,8F
936,10M
937,6S
938,2Y
939,3E
940,4X
941,6S
942,11B
943,7N
944,6U
945,9M
946,10V
947,10K
948,9Y
949,1Y
950,2D
951,6W
952,9W
953,11S
954,4X
955,12Y
956,9V
957,8Z
958,11R
959,2K
960,3C
961,10C
962,12S
963,6K
964,12G
965,1F
966,3T
967,9T
968,10C
969,9S
970,4K
971,12V
972,10A
973,6Q
974,11L
975,10Q
976,8F
977,10R
978,10Y
979,12F
980,8V
981,4R
982,2V
983,3B
984,1H
985,8C
986,10F
987,11G
988,6L
989,5V
990,11W
991,1L
992,6Z
993,3A
994,8Q
995,7K
996,5P
997,12T
998,6Q
999,12V
1000,3Q
1001,2Q
1002,8A
1003,1L
1004,1K
1005,8Q
1006,6D
1007,2K
1008,9A
1009,4E
1010,4C
1011,4E
1012,7J
1013,1B
1014,2X
1015,1P
1016,7E
1017,7G
1018,10Z
1019,7F
1020,7M
1021,6K
1022,7N
1023,7K
1024,4R
1025,8W
1026,7F
1027,7X
1028,12Z
1029,1K
1030,6A
1031,1R
1032,2L
1033,3O
1034,4J
1035,10K
1036,2O
1037,9M
1038,2A
1039,3T
1040,1B
1041,6Z
1042,11U
1043,9J
1044,7J
1045,5F
1046,6E
1047,5Q
1048,9E
1049,5N
1050,2T
1051,1Z
1052,3D
1053,12Q
1054,3U
1055,5O
1056,1L
1057,6H
1058,5W
1059,1K
1060,4H
1061,2P
1062,4J
1063,6W
1064,9B
1065,2I
1066,11M
1067,9Z
1068,10Y
1069,1Y
1070,12L
1071,8B
1072,5Y
1073,3M
1074,11K
1075,7W
1076,7Q
1077,9Z
1078,6Y
1079,9L
1080,4P
1081,9G
1082,10I
1083,11T
1084,7H
1085,1S
1086,3W
1087,5V
1088,12E
1089,5U
1090,6C
1091,5W
1092,10C
1093,6C
1094,8Z
1095,6J
1096,11G
1097,1G
1098,4G
1099,12M
1100,7K
1101,1V
1102,12Y
1103,5G
1104,3J
1105,11U
1106,11Z
1107,7A
1108,8M
1109,3B
1110,11D
1111,2A
1112,2P
1113,6P
1114,12B
1115,6V
1116,6Z
1117,12G
1118,11V
1119,10X
1120,9Y
1121,12R
1122,7K
1123,12S
1124,12C
1125,8M
1126,9E
1127,3A
1128,8I
1129,6D
1130,10E
1131,6Z
1132,9K
1133,10E
1134,11S
1135,10Z
1136,10F
1137,11L
1138,9I
1139,1A
1140,5R
1141,2P
1142,2S
1143,11M
1144,3Y
1145,10K
1146,10K
1147,1E
1148,6M
1149,9D
1150,2Q
1151,3S
1152,12N
1153,5K
1154,10U
1155,10L
1156,7Y
1157,10L
1158,8D
1159,2G
1160,1X
1161,2T
1162,5W
1163,10I
1164,6C
1165,6Z
1166,4K
1167,9L
1168,6U
1169,10W
1170,1Z
1171,2L
1172,4M
1173,11Y
1174,9E
1175,4H
1176,12I
1177,7T
1178,12M
1179,10R
1180,12Q
1181,8K
1182,3V
1183,8Y
1184,2P
1185,11W
1186,8S
1187,4C
1188,12X
1189,5Q
1190,1Q
1191,5H
1192,5O
1193,3T
1194,1V
1195,12M
1196,8O
1197,8Q
1198,12A
1199,4Y
1200,1A
1201,1E
1202,8Q
1203,2O
1204,3R
1205,3R
1206,11E
1207,12S
1208,5Y
1209,8W
1210,6M
1211,5L
1212,7J
1213,6E
1214,11A
1215,9C
1216,8L
1217,10V
1218,12K
1219,2T
1220,4F
1221,4R
1222,4O
1223,8Y
1224,6W
1225,10W
1226,4O
1227,2V
1228,7R
1229,6A
1230,7W
1231,9Z
1232,9I
1233,7A
1234,2B
1235,1A
1236,9C
1237,7T
1238,6W
1239,2Z
1240,5M
1241,8Z
1242,8C
1243,7A
1244,8U
1245,8Z
1246,2G
1247,9E
1248,3O
1249,1E
1250,2W
1251,7M
1252,1L
1253,10N
1254,9U
1255,5S
1256,11H
1257,7L
1258,9Q
1259,5S
1260,1F
1261,1Y
1262,12W
1263,11D
1264,4Z
1265,10T
1266,4S
1267,3T
1268,10T
1269,3B
1270,8K
1271,4G
1272,10Z
1273,8D
1274,8Y
1275,8Q
1276,5T
1277,5X
1278,9M
1279,5M
1280,12X
1281,5V
1282,7B
1283,12K
1284,1U
1285,4C
1286,8Q
1287,2B
1288,3C
1289,9B
1290,4Q
1291,6K
1292,11Q
1293,1X
1294,9Q
1295,1W
1296,5U
1297,6Z
1298,5N
1299,7F
1300,11V
1301,12K
1302,5S
1303,12R
1304,8L
1305,11B
1306,9E
1307,12A
1308,10K
1309,11P
1310,9M
1311,5L
1312,7U
1313,6H
1314,10N
1315,5R
1316,8C
1317,11I
1318,11X
1319,6G
1320,3A
1321,3A
1322,4L
1323,4H
1324,7M
1325,9N
1326,9O
1327,9B
1328,10K
1329,1K
1330,6K
1331,9D
1332,9H
1333,5Y
1334,12N
1335,2Q
1336,9T
1337,1T
1338,5O
1339,5M
1340,5H
1341,4K
1342,9M
1343,6T
1344,7K
1345,8M
1346,5U
1347,1M
1348,2O
1349,8S
1350,11N
1351,7N
1352,7P
1353,2P
1354,2W
1355,2L
1356,12F
1357,5Q
1358,9L
1359,4Z
1360,12U
1361,8E
1362,8W
1363,10P
1364,2N
1365,7X
1366,8T
1367,5U
1368,3D
1369,3S
1370,10R
1371,7Y
1372,2V
1373,7J
1374,8X
1375,10I
1376,9R
1377,3P
1378,4R
1379,4E
1380,5E
1381,2C
1382,7Q
1383,6K
1384,6C
1385,10Z
1386,8E
1387,7B
1388,7C
1389,6I
1390,10J
1391,2A
1392,3G
1393,11G
1394,8P
1395,5W
1396,5L
1397,7J
1398,4R
1399,10X
1400,11A
1401,6B
1402,7U
1403,8H
1404,12A
1405,1M
1406,4U
1407,9M
1408,4S
1409,12I
1410,9M
1411,4E
1412,2F
1413,7Z
1414,7O
1415,4V
1416,8A
1417,4H
1418,10U
1419,6A
1420,11P
1421,6O
1422,7M
1423,2Q
1424,12P
1425,8B
1426,11M
1427,5F
1428,12X
1429,3J
1430,2C
1431,2M
1432,2S
1433,10W
1434,6X
1435,12D
1436,4G
1437,10R
1438,12O
1439,8D
1440,7Z
1441,6V
1442,1N
1443,5F
1444,2Y
1445,3U
1446,3H
1447,3A
1448,9S
1449,10D
1450,8J
1451,1Z
1452,6I
1453,10C
1454,11E
1455,12K
1456,5V
1457,10U
1458,12R
1459,12W
1460,9S
1461,12C
1462,7M
1463,4H
1464,7V
1465,5L
1466,12R
1467,3K
1468,4L
1469,5N
1470,12E
1471,4Q
1472,11Y
1473,2E
1474,9T
1475,5T
1476,8G
1477,8J
1478,6I
1479,11Z
1480,5Z
1481,8A
1482,3G
1483,5Q
1484,11L
1485,7S
1486,6W
1487,1E
1488,8V
1489,7V
1490,2J
1491,3Z
1492,9P
1493,7W
1494,4G
1495,3W
1496,7E
1497,8E
1498,8M
1499,4C
1500,4O
1501,10J
1502,9L
1503,12A
1504,4D
1505,1K
1506,2J
1507,7L
1508,3F
1509,8E
1510,5T
1511,4J
1512,10M
1513,10O
1514,5J
1515,8D
1516,2O
1517,6Y
1518,12B
1519,10T
1520,5X
1521,10E
1522,2J
1523,3P
1524,9P
1525,12J
1526,5N
1527,10Q
1528,9W
1529,9K
1530,5L
1531,1Y
1532,10N
1533,12S
1534,5S
1535,3B
1536,6H
1537,1A
1538,10M
1539,4M
1540,9K
1541,1D
1542,2C
1543,11C
1544,11B
1545,1D
1546,10G
1547,2O
1548,11O
1549,6A
1550,12S
1551,7H
1552,1S
1553,4H
1554,9A
1555,7A
1556,10Z
1557,10I
1558,1N
1559,5C
1560,2N
1561,8D
1562,8F
1563,9J
1564,2O
1565,4I
1566,5T
1567,4M
1568,3L
1569,11X
1570,10Q
1571,6Z
1572,8S
1573,9D
1574,5J
1575,9N
1576,11G
1577,1S
1578,12M
1579,2Z
1580,8B
1581,12F
1582,12T
1583,2Q
1584,4N
1585,8Y
1586,11R
1587,8Z
1588,5K
1589,7T
1590,2S
1591,2T
1592,7T
1593,7B
1594,7G
1595,10A
1596,5H
1597,9Y
1598,10F
1599,4Y
1600,11C
1601,12W
1602,10N
1603,6S
1604,10J
1605,2P
1606,5X
1607,5Z
1608,11N
1609,10B
1610,9X
1611,12E
1612,10W
1613,5J
1614,5H
1615,9F
1616,12P
1617,2C
1618,7K
1619,4A
1620,1L
1621,5R
1622,4O
1623,3N
1624,2V
1625,11E
1626,4N
1627,6E
1628,12P
1629,5P
1630,9X
1631,7W
1632,8O
1633,10E
1634,12Q
1635,4J
1636,10M
1637,7S
1638,9R
1639,10D
1640,5Q
1641,1O
1642,6D
1643,12C
1644,4A
1645,5Y
1646,5F
1647,11L
1648,11Z
1649,4U
1650,2P
1651,3S
1652,12Q
1653,2H
1654,2C
1655,3X
1656,10L
1657,4P
1658,4D
1659,3R
1660,10Q
1661,8P
1662,12Q
1663,10X
1664,6Z
1665,7T
1666,7H
1667,7B
1668,12L
1669,6V
1670,12N
1671,3H
1672,10E
1673,5Z
1674,8U
1675,7Y
1676,4L
1677,2Y
1678,10A
1679,9C
1680,6K
1681,12H
1682,3I
1683,2J
1684,6Y
1685,5W
1686,2U
1687,3N
1688,9E
1689,9S
1690,4I
1691,1B
1692,12F
1693,10K
1694,3H
1695,10Z
1696,12C
1697,8U
1698,11Q
1699,1Z
1700,7Q
1701,4B
1702,7R
1703,9L
1704,2P
1705,3U
1706,11D
1707,11P
1708,11Q
1709,8W
1710,10Z
1711,12E
1712,1R
1713,12P
1714,9J
1715,9V
1716,4D
1717,12Y
1718,10N
1719,1W
1720,4S
1721,3L
1722,10O
1723,3P
1724,8I
1725,8S
1726,8X
1727,7G
1728,8J
1729,5R
1730,8D
1731,2D
1732,2M
1733,5Q
1734,2W
1735,10Z
1736,6J
1737,1D
1738,4K
1739,11V
1740,5Q
1741,4R
1742,10A
1743,5Q
1744,5F
1745,4C
1746,5V
1747,9I
1748,4W
1749,10I
1750,12G
1751,4G
1752,10O
1753,4G
1754,1Q
1755,5H
1756,8Q
1757,8M
1758,4U
1759,12I
1760,10A
1761,6Z
1762,2D
1763,8U
1764,12Z
1765,11D
1766,4V
1767,1V
1768,6S
1769,5G
1770,3C
1771,9R
1772,1W
1773,10P
1774,4D
1775,7D
1776,5O
1777,7L
1778,12L
1779,4T
1780,11G
1781,8K
1782,3N
1783,6D
1784,11O
1785,4N
1786,9Q
1787,9G
1788,3C
1789,11Y
1790,1N
1791,3Q
1792,12J
1793,2W
1794,6H
1795,1N
1796,12N
1797,3T
1798,6O
1799,7U
1800,11B
1801,6L
1802,12W
1803,4S
1804,1Q
1805,4E
1806,2A
1807,1M
1808,1F
1809,5F
1810,3D
1811,11W
1812,1E
1813,9K
1814,10Y
1815,11D
1816,7N
1817,8U
1818,9I
1819,8R
1820,4I
1821,2W
1822,12S
1823,4Y
1824,4Z
1825,12W
1826,9T
1827,2P
1828,2V
1829,4G
1830,11W
1831,12Y
1832,3K
1833,3E
1834,8N
1835,6L
1836,3R
1837,2Z
1838,7Z
1839,8J
1840,4V
1841,5X
1842,5Y
1843,5E
1844,4O
1845,3M
1846,1E
1847,10R
1848,1A
1849,11P
1850,11P
1851,6Y
1852,7Z
1853,5F
1854,4G
1855,7S
1856,11F
1857,8C
1858,6W
1859,3Z
1860,4W
1861,8K
1862,5Y
1863,1N
1864,1K
1865,5K
1866,9E
1867,8U
1868,10P
1869,9G
1870,7V
1871,4Q
1872,1F
1873,4V
1874,2C
1875,4I
1876,4U
1877,10X
1878,7Z
1879,9D
1880,1Q
1881,4O
1882,10P
1883,3E
1884,4R
1885,5I
1886,9D
1887,11W
1888,3D
1889,8V
1890,10P
1891,4C
1892,7Q
1893,1W
1894,8W
1895,9D
1896,1W
1897,2C
1898,8N
1899,5G
1900,3J
1901,5Z
1902,9U
1903,9Q
1904,2B
1905,8Q
1906,10L
1907,6D
1908,3P
1909,5S
1910,12E
1911,6X
1912,11Z
1913,9X
1914,1O
1915,9Z
1916,2S
1917,10Z
1918,2S
1919,1A
1920,10L
1921,2H
1922,12C
1923,4P
1924,3B
1925,3B
1926,6E
1927,6L
1928,4E
1929,8X
1930,7D
1931,5S
1932,10J
1933,10D
1934,11Q
1935,10U
1936,10J
1937,9H
1938,8Q
1939,8D
1940,10F
1941,8Q
1942,10A
1943,3Y
1944,8Y
1945,10T
1946,9J
1947,2J
1948,1O
1949,1H
1950,1T
1951,12D
1952,5N
1953,4E
1954,5M
1955,8E
1956,12R
1957,4S
1958,2Z
1959,5V
1960,11I
1961,5J
1962,1D
1963,10K
1964,7P
1965,1S
1966,2K
1967,10P
1968,9A
1969,10B
1970,9W
1971,6E
1972,4K
1973,12V
1974,11N
1975,8V
1976,5I
1977,9Z
1978,9C
1979,1R
1980,5B
1981,9G
1982,2D
1983,11R
1984,11K
1985,3I
1986,4S
1987,11P
1988,3G
1989,1O
1990,1N
1991,10K
1992,12C
1993,1W
1994,9W
1995,12H
1996,2N
1997,6C
1998,11L
1999,4S
2000,3O
